4,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8914,0.1539
5,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8988,0.1685
6,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8954,0.1593
7,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8997,0.1842
8,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8875,0.1485
9,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8927,0.1622
0,neigh,Specific,hHEP,500,0.0000,1.0000,0.8967,0.8349
1,neigh,Specific,hHEP,500,0.0000,1.0000,0.8983,0.8368
2,neigh,Specific,hHEP,500,0.0000,1.0000,0.8958,0.8328
3,neigh,Specific,hHEP,500,0.0000,1.0000,0.8961,0.8333
4,neigh,Specific,hHEP,500,0.0000,1.0000,0.8976,0.8363
5,neigh,Specific,hHEP,500,0.0000,1.0000,0.8994,0.8398
6,neigh,Specific,hHEP,500,0.0000,1.0000,0.8968,0.8329
7,neigh,Specific,hHEP,500,0.0000,1.0000,0.8979,0.8362
8,neigh,Specific,hHEP,500,0.0000,1.0000,0.8946,0.8273
9,neigh,Specific,hHEP,500,0.0000,1.0000,0.8958,0.8295
0,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8995,0.8362
1,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8967,0.8299
2,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8988,0.8351
3,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8977,0.8317
4,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8967,0.8306
5,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8958,0.8291
6,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8978,0.8318
7,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8991,0.8389
8,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8982,0.8340
9,neigh,Specific,hHEP,1000,0.0000,1.0000,0.8964,0.8287
0,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8961,0.8275
1,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8930,0.8220
2,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8968,0.8302
3,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8931,0.8230
4,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8960,0.8276
5,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8941,0.8238
6,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8941,0.8245
7,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8937,0.8248
8,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8952,0.8262
9,no_neigh,Specific,hHEP,500,0.0000,1.0000,0.8961,0.8280
0,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8830,0.8028
1,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8901,0.8168
2,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8897,0.8175
3,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8951,0.8297
4,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8938,0.8252
5,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8886,0.8147
6,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8954,0.8283
7,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8897,0.8201
8,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8834,0.8079
9,no_neigh,Specific,hHEP,1000,0.0000,1.0000,0.8886,0.8148
0,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8486,0.0754
1,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8514,0.0865
2,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8466,0.0875
3,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8437,0.0724
4,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8553,0.0846
5,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8516,0.0804
6,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8547,0.0821
7,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8469,0.0777
8,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8555,0.0794
9,neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8431,0.0698
0,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8431,0.0664
1,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8437,0.0882
2,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8429,0.0817
3,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8359,0.0752
4,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8479,0.0810
5,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8418,0.0725
6,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8393,0.0743
7,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8415,0.0776
8,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8398,0.0765
9,neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8351,0.0682
0,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7942,0.0478
1,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7987,0.0508
2,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8033,0.0528
3,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8011,0.0516
4,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7967,0.0473
5,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7977,0.0488
6,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7996,0.0493
7,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8007,0.0499
8,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.8011,0.0495
9,no_neigh,Non-Specific,hHEP,500,0.0000,1.0000,0.7996,0.0509
0,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8012,0.0436
1,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8044,0.0447
2,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7992,0.0425
3,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7973,0.0421
4,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.8089,0.0475
5,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7996,0.0434
6,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7989,0.0437
7,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7971,0.0416
8,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7985,0.0435
9,no_neigh,Non-Specific,hHEP,1000,0.0000,1.0000,0.7948,0.0412
0,neigh,STRING,mDC,500,0.0000,1.0000,0.9385,0.4157
1,neigh,STRING,mDC,500,0.0000,1.0000,0.9459,0.4624
2,neigh,STRING,mDC,500,0.0000,1.0000,0.9389,0.4274
3,neigh,STRING,mDC,500,0.0000,1.0000,0.9365,0.3827
4,neigh,STRING,mDC,500,0.0000,1.0000,0.9384,0.4193
5,neigh,STRING,mDC,500,0.0000,1.0000,0.9325,0.3282
6,neigh,STRING,mDC,500,0.0000,1.0000,0.9429,0.4508
7,neigh,STRING,mDC,500,0.0000,1.0000,0.9387,0.3745
8,neigh,STRING,mDC,500,0.0000,1.0000,0.9430,0.4360
9,neigh,STRING,mDC,500,0.0000,1.0000,0.9350,0.3855
0,neigh,STRING,mDC,1000,0.0000,1.0000,0.9336,0.3736
1,neigh,STRING,mDC,1000,0.0000,1.0000,0.9353,0.3950
2,neigh,STRING,mDC,1000,0.0000,1.0000,0.9280,0.2913
3,neigh,STRING,mDC,1000,0.0000,1.0000,0.9298,0.3154
4,neigh,STRING,mDC,1000,0.0000,1.0000,0.9268,0.2866
5,neigh,STRING,mDC,1000,0.0000,1.0000,0.9345,0.3992
6,neigh,STRING,mDC,1000,0.0000,1.0000,0.9407,0.4203
7,neigh,STRING,mDC,1000,0.0000,1.0000,0.9383,0.4145
8,neigh,STRING,mDC,1000,0.0000,1.0000,0.9315,0.3554
9,neigh,STRING,mDC,1000,0.0000,1.0000,0.9347,0.3472
0,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9102,0.2233
1,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9096,0.2234
2,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9095,0.2229
3,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9084,0.2216
4,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9125,0.2337
5,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9131,0.2357
6,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9097,0.2229
7,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9093,0.2308
8,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9094,0.2252
9,no_neigh,STRING,mDC,500,0.0000,1.0000,0.9067,0.2154
0,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9062,0.1805
1,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9051,0.1783
2,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9073,0.1856
3,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9054,0.1833
4,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9041,0.1770
5,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9074,0.1805
6,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9072,0.1875
7,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9031,0.1859
8,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9050,0.1775
9,no_neigh,STRING,mDC,1000,0.0000,1.0000,0.9026,0.1820
0,neigh,Specific,mDC,500,0.0000,1.0000,0.7183,0.1212
1,neigh,Specific,mDC,500,0.0000,1.0000,0.7284,0.1328
2,neigh,Specific,mDC,500,0.0000,1.0000,0.7264,0.1293
3,neigh,Specific,mDC,500,0.0000,1.0000,0.7379,0.1342
4,neigh,Specific,mDC,500,0.0000,1.0000,0.7605,0.1434
5,neigh,Specific,mDC,500,0.0000,1.0000,0.7430,0.1411
6,neigh,Specific,mDC,500,0.0000,1.0000,0.7377,0.1303
7,neigh,Specific,mDC,500,0.0000,1.0000,0.7580,0.1451
8,neigh,Specific,mDC,500,0.0000,1.0000,0.7699,0.1452
9,neigh,Specific,mDC,500,0.0000,1.0000,0.7670,0.1449
0,neigh,Specific,mDC,1000,0.0000,1.0000,0.7737,0.1429
1,neigh,Specific,mDC,1000,0.0000,1.0000,0.7651,0.1360
2,neigh,Specific,mDC,1000,0.0000,1.0000,0.7564,0.1404
3,neigh,Specific,mDC,1000,0.0000,1.0000,0.7817,0.1446
4,neigh,Specific,mDC,1000,0.0000,1.0000,0.7540,0.1402
5,neigh,Specific,mDC,1000,0.0000,1.0000,0.7537,0.1420
6,neigh,Specific,mDC,1000,0.0000,1.0000,0.7576,0.1422
7,neigh,Specific,mDC,1000,0.0000,1.0000,0.7554,0.1377
8,neigh,Specific,mDC,1000,0.0000,1.0000,0.7808,0.1407
9,neigh,Specific,mDC,1000,0.0000,1.0000,0.7556,0.1479
0,no_neigh,Specific,mDC,500,0.0000,1.0000,0.7986,0.1633
1,no_neigh,Specific,mDC,500,0.0000,1.0000,0.7994,0.1669
2,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8066,0.1730
3,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8051,0.1712
4,no_neigh,Specific,mDC,500,0.0000,1.0000,0.7978,0.1705
5,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8072,0.1701
6,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8059,0.1718
7,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8086,0.1622
8,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8085,0.1858
9,no_neigh,Specific,mDC,500,0.0000,1.0000,0.8050,0.1668
0,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8123,0.1765
1,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8144,0.1641
2,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8098,0.1637
3,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8171,0.1736
4,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8185,0.1674
5,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8210,0.1789
6,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8222,0.1771
7,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8241,0.1838
8,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8222,0.1729
9,no_neigh,Specific,mDC,1000,0.0000,1.0000,0.8171,0.1639
0,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8682,0.1024
1,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8694,0.1031
2,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8755,0.1167
3,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8614,0.0882
4,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8691,0.1094
5,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8704,0.1071
6,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8694,0.1176
7,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8590,0.0805
8,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8632,0.1017
9,neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8623,0.1111
0,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8647,0.0918
1,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8629,0.1118
2,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8610,0.0852
3,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8552,0.0892
4,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8420,0.0705
5,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8613,0.0907
6,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8493,0.0825
7,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8682,0.0983
8,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8577,0.0866
9,neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8518,0.0805
0,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8403,0.0710
1,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8482,0.0794
2,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8349,0.0629
3,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8333,0.0654
4,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8429,0.0650
5,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8386,0.0761
6,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8448,0.0738
7,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8404,0.0668
8,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8391,0.0679
9,no_neigh,Non-Specific,mDC,500,0.0000,1.0000,0.8498,0.0759
0,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8107,0.0523
1,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8107,0.0544
2,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8104,0.0528
3,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8177,0.0578
4,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8224,0.0598
5,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8183,0.0595
6,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8228,0.0565
7,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8039,0.0507
8,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8139,0.0529
9,no_neigh,Non-Specific,mDC,1000,0.0000,1.0000,0.8220,0.0559
